x1_binary,x2_5level_discrete,x3_5level_decimal,x4_4level_categorical,x5_3level_categorical,x6_binary,pred_mean,pred_std
0,5,0.25,2,2,0,0.008589704,0.94282407
0,5,0.5,1,0,1,0.7443455,0.94455945
0,5,0.5,1,0,0,0.766486,0.9421016
0,5,0.5,1,1,1,0.7341408,0.9453609
0,5,0.5,1,1,0,0.75795996,0.9428647
0,5,0.5,1,2,1,0.6769743,0.95116526
0,5,0.5,1,2,0,0.7004508,0.94899046
0,5,0.5,3,0,1,0.25600052,0.9591372
0,5,0.5,3,0,0,0.24419273,0.95940846
0,5,0.5,3,1,1,0.26758876,0.9541287
0,5,0.5,3,1,0,0.2539734,0.9542186
0,5,0.5,3,2,1,0.26171637,0.9539327
0,5,0.5,3,2,0,0.24840744,0.953692
0,5,0.5,0,0,1,0.1925034,0.9506224
0,5,0.5,0,0,0,0.21362565,0.9492686
0,5,0.5,0,1,1,0.19187176,0.94757503
0,5,0.5,0,1,0,0.21388572,0.94590217
0,5,0.5,0,2,1,0.17656155,0.9507162
0,5,0.5,0,2,0,0.19513905,0.9491052
0,5,0.5,2,0,1,-0.0025314204,0.9344511
0,5,0.5,2,0,0,0.0077656247,0.9381314
0,5,0.5,2,1,1,-0.007896956,0.9342791
0,5,0.5,2,1,0,0.00210974,0.93742025
0,5,0.5,2,2,1,-0.0043123327,0.9401637
0,5,0.5,2,2,0,0.005704183,0.9425113
0,5,0.75,1,0,1,0.7428796,0.9444777
0,5,0.75,1,0,0,0.76439923,0.94209385
0,5,0.75,1,1,1,0.73239696,0.94534004
0,5,0.75,1,1,0,0.75566906,0.94290936
0,5,0.75,1,2,1,0.6751024,0.95120937
0,5,0.75,1,2,0,0.69815814,0.9490838
0,5,0.75,3,0,1,0.25172707,0.9595447
0,5,0.75,3,0,0,0.24027385,0.95971334
0,5,0.75,3,1,1,0.2628709,0.954561
0,5,0.75,3,1,0,0.24967754,0.95451057
0,5,0.75,3,2,1,0.25714412,0.9542825
0,5,0.75,3,2,0,0.24420337,0.9539006
0,5,0.75,0,0,1,0.19187346,0.95126826
0,5,0.75,0,0,0,0.21259041,0.9498971
0,5,0.75,0,1,1,0.19117178,0.94829506
0,5,0.75,0,1,0,0.21269281,0.94660515
0,5,0.75,0,2,1,0.17591396,0.95135003
0,5,0.75,0,2,0,0.19410846,0.94972557
0,5,0.75,2,0,1,-0.004418727,0.9353198
0,5,0.75,2,0,0,0.005854819,0.93879837
0,5,0.75,2,1,1,-0.010143112,0.9348722
0,5,0.75,2,1,0,-0.00018600747,0.9378761
0,5,0.75,2,2,1,-0.00668576,0.9404058
0,5,0.75,2,2,0,0.0033007078,0.9427014
0,5,1.0,1,0,1,0.7373523,0.9448881
0,5,1.0,1,0,0,0.7581439,0.94260305
0,5,1.0,1,1,1,0.72672915,0.9457904
0,5,1.0,1,1,0,0.749311,0.9434536
0,5,1.0,1,2,1,0.66981536,0.9516422
0,5,1.0,1,2,0,0.6922942,0.9495915
0,5,1.0,3,0,1,0.24637616,0.9602553
0,5,1.0,3,0,0,0.2353902,0.9603216
0,5,1.0,3,1,1,0.2569961,0.9553624
0,5,1.0,3,1,0,0.24436238,0.9551793
0,5,1.0,3,2,1,0.2514639,0.9550094
0,5,1.0,3,2,0,0.23903261,0.9545018
0,5,1.0,0,0,1,0.19030245,0.9523228
0,5,1.0,0,0,0,0.21037184,0.950961
0,5,1.0,0,1,1,0.18950386,0.94946676
0,5,1.0,0,1,0,0.21025303,0.94779605
0,5,1.0,0,2,1,0.1744784,0.95239395
0,5,1.0,0,2,0,0.19208318,0.95078725
0,5,1.0,2,0,1,-0.0057845376,0.9367638
0,5,1.0,2,0,0,0.0044345893,0.94000393
0,5,1.0,2,1,1,-0.011757802,0.9360509
0,5,1.0,2,1,0,-0.0018412434,0.9388886
0,5,1.0,2,2,1,-0.0084807165,0.941167
0,5,1.0,2,2,0,0.00144637,0.94338757
1,1,0.0,1,0,1,-0.09860994,0.9451749
1,1,0.0,1,0,0,-0.12384601,0.9422753
1,1,0.0,1,1,1,-0.10718621,0.94103485
1,1,0.0,1,1,0,-0.13418536,0.9376271
1,1,0.0,1,2,1,-0.10991149,0.9424086
1,1,0.0,1,2,0,-0.13596214,0.9389045
1,1,0.0,3,0,1,0.0084611885,0.9583135
1,1,0.0,3,0,0,0.027545322,0.95680326
1,1,0.0,3,1,1,-0.004455831,0.95579296
1,1,0.0,3,1,0,0.013096686,0.95392126
1,1,0.0,3,2,1,-0.016986173,0.95732844
1,1,0.0,3,2,0,-0.0025435947,0.9553433
1,1,0.0,0,0,1,-0.069254085,0.9574422
1,1,0.0,0,0,0,-0.08830762,0.9559015
1,1,0.0,0,1,1,-0.07731852,0.95618695
1,1,0.0,0,1,0,-0.100389704,0.9545443
1,1,0.0,0,2,1,-0.07624425,0.95869774
1,1,0.0,0,2,0,-0.10119811,0.95721096
1,1,0.0,2,0,1,-0.5527966,0.95170224
1,1,0.0,2,0,0,-0.5563537,0.95139587
1,1,0.0,2,1,1,-0.57144684,0.9463723
1,1,0.0,2,1,0,-0.5758796,0.9462784
1,1,0.0,2,2,1,-0.5524661,0.94614255
1,1,0.0,2,2,0,-0.55778927,0.9464354
1,1,0.25,1,0,1,-0.096985,0.9443716
1,1,0.25,1,0,0,-0.122972414,0.94140893
1,1,0.25,1,1,1,-0.105847135,0.9398625
1,1,0.25,1,1,0,-0.1337554,0.93630815
1,1,0.25,1,2,1,-0.10913508,0.94103736
1,1,0.25,1,2,0,-0.1361077,0.9373186
1,1,0.25,3,0,1,0.007514622,0.95754105
1,1,0.25,3,0,0,0.02720495,0.9560141
1,1,0.25,3,1,1,-0.0055430047,0.9550033
1,1,0.25,3,1,0,0.012576323,0.95311254
1,1,0.25,3,2,1,-0.01819202,0.9566375
1,1,0.25,3,2,0,-0.0033049695,0.95463306
1,1,0.25,0,0,1,-0.07335283,0.9567768
1,1,0.25,0,0,0,-0.09274085,0.95516074
1,1,0.25,0,1,1,-0.08232969,0.9554522
1,1,0.25,0,1,0,-0.10591784,0.9537093
1,1,0.25,0,2,1,-0.08163929,0.9579962
1,1,0.25,0,2,0,-0.10722141,0.9564009
1,1,0.25,2,0,1,-0.5555187,0.951328
1,1,0.25,2,0,0,-0.5592248,0.95089656
1,1,0.25,2,1,1,-0.57453096,0.9459618
1,1,0.25,2,1,0,-0.5791268,0.94571316
1,1,0.25,2,2,1,-0.5556919,0.94578147
1,1,0.25,2,2,0,-0.561208,0.94593084
1,1,0.5,1,0,1,-0.09476434,0.9440309
1,1,0.5,1,0,0,-0.12131597,0.9410453
1,1,0.5,1,1,1,-0.10385762,0.9392044
1,1,0.5,1,1,0,-0.13246824,0.9355511
1,1,0.5,1,2,1,-0.1076778,0.9401645
1,1,0.5,1,2,0,-0.13537632,0.9362791
1,1,0.5,3,0,1,0.0065946616,0.95709443
1,1,0.5,3,0,0,0.026758935,0.95557404
1,1,0.5,3,1,1,-0.0065073483,0.9545794
1,1,0.5,3,1,0,0.012069408,0.95270264
1,1,0.5,3,2,1,-0.019164335,0.95630074
1,1,0.5,3,2,0,-0.0039023124,0.95431596
1,1,0.5,0,0,1,-0.07688722,0.9564512
1,1,0.5,0,0,0,-0.09648538,0.95478195
1,1,0.5,0,1,1,-0.08667204,0.95506984
1,1,0.5,0,1,0,-0.11060111,0.9532512
1,1,0.5,0,2,1,-0.08634265,0.95761365
1,1,0.5,0,2,0,-0.11235395,0.9559314
1,1,0.5,2,0,1,-0.5552539,0.9513498
1,1,0.5,2,0,0,-0.55912095,0.9507992
1,1,0.5,2,1,1,-0.5744707,0.9460196
1,1,0.5,2,1,0,-0.5792386,0.9456192
1,1,0.5,2,2,1,-0.55587524,0.9458939
1,1,0.5,2,2,0,-0.56157666,0.94589525
1,1,0.75,1,0,1,-0.09201272,0.94416696
1,1,0.75,1,0,0,-0.118918344,0.94119996
1,1,0.75,1,1,1,-0.10127233,0.939094
1,1,0.75,1,1,0,-0.13034256,0.93539876
1,1,0.75,1,2,1,-0.10556771,0.93983734
1,1,0.75,1,2,0,-0.13375269,0.9358504
1,1,0.75,3,0,1,0.0057083257,0.9569915
1,1,0.75,3,0,0,0.026194941,0.95550084
1,1,0.75,3,1,1,-0.007341411,0.9545377
1,1,0.75,3,1,0,0.011565048,0.95270705
1,1,0.75,3,2,1,-0.019893508,0.95632994
1,1,0.75,3,2,0,-0.0043404214,0.9544018
1,1,0.75,0,0,1,-0.07976678,0.95647943
1,1,0.75,0,0,0,-0.09944004,0.95478266
1,1,0.75,0,1,1,-0.09021713,0.9550581
1,1,0.75,0,1,0,-0.11428557,0.9531934
1,1,0.75,0,2,1,-0.090205684,0.9575691
1,1,0.75,0,2,0,-0.11640848,0.9558286
1,1,0.75,2,0,1,-0.5520256,0.9517678
1,1,0.75,2,0,0,-0.5560621,0.95111114
1,1,0.75,2,1,1,-0.57128555,0.94654405
1,1,0.75,2,1,0,-0.5762352,0.9460056
1,1,0.75,2,2,1,-0.55302536,0.94647473
1,1,0.75,2,2,0,-0.55889964,0.94633245
1,1,1.0,1,0,1,-0.0888031,0.94477576
1,1,1.0,1,0,0,-0.11583699,0.94186825
1,1,1.0,1,1,1,-0.09815489,0.93954283
1,1,1.0,1,1,0,-0.12741585,0.93586814
1,1,1.0,1,2,1,-0.10284479,0.9400806
1,1,1.0,1,2,0,-0.1312416,0.93607116
1,1,1.0,3,0,1,0.0048662014,0.95723647
1,1,1.0,3,0,0,0.025509719,0.9557973
1,1,1.0,3,1,1,-0.008037832,0.95487833
1,1,1.0,3,1,0,0.011055965,0.9531228
1,1,1.0,3,2,1,-0.020375576,0.9567209
1,1,1.0,3,2,0,-0.004629161,0.95488095
1,1,1.0,0,0,1,-0.081918895,0.9568615
1,1,1.0,0,0,0,-0.10152607,0.9551642
1,1,1.0,0,1,1,-0.0928625,0.9554198
1,1,1.0,0,1,0,-0.11685248,0.9535425
1,1,1.0,0,2,1,-0.09310995,0.95786804
1,1,1.0,0,2,0,-0.11923428,0.9561034
1,1,1.0,2,0,1,-0.5459204,0.9525665
1,1,1.0,2,0,0,-0.550126,0.95182264
1,1,1.0,2,1,1,-0.56506383,0.9475147
1,1,1.0,2,1,0,-0.5701992,0.94686013
1,1,1.0,2,2,1,-0.5472204,0.9474997
1,1,1.0,2,2,0,-0.55324584,0.94722635
1,2,0.0,1,0,1,-0.18974222,0.9481007
1,2,0.0,1,0,0,-0.2130111,0.94813067
1,2,0.0,1,1,1,-0.20974304,0.94466406
1,2,0.0,1,1,0,-0.23463051,0.94464576
1,2,0.0,1,2,1,-0.20688276,0.9463519
1,2,0.0,1,2,0,-0.22959064,0.9463446
1,2,0.0,3,0,1,-0.016145658,0.9470886
1,2,0.0,3,0,0,0.011901755,0.9471701
1,2,0.0,3,1,1,-0.02405889,0.9455555
1,2,0.0,3,1,0,0.0029114522,0.94585353
1,2,0.0,3,2,1,-0.02804872,0.9497615
1,2,0.0,3,2,0,-0.00462253,0.9500471
1,2,0.0,0,0,1,-0.07920143,0.94639754
1,2,0.0,0,0,0,-0.103446424,0.94624376
1,2,0.0,0,1,1,-0.06324442,0.94411117
1,2,0.0,0,1,0,-0.090354815,0.94444877
1,2,0.0,0,2,1,-0.0406094,0.94722664
1,2,0.0,0,2,0,-0.06807114,0.94796705
1,2,0.0,2,0,1,-0.47920293,0.94823354
1,2,0.0,2,0,0,-0.48856276,0.94691
1,2,0.0,2,1,1,-0.4790061,0.9433386
1,2,0.0,2,1,0,-0.49011403,0.9419157
1,2,0.0,2,2,1,-0.44917,0.9437642
1,2,0.0,2,2,0,-0.46110135,0.94264317
1,2,0.25,1,0,1,-0.19180103,0.9474916
1,2,0.25,1,0,0,-0.21591003,0.94748485
1,2,0.25,1,1,1,-0.21237473,0.9438784
1,2,0.25,1,1,0,-0.23828073,0.94380313
1,2,0.25,1,2,1,-0.20950963,0.94550705
1,2,0.25,1,2,0,-0.23308058,0.9454457
1,2,0.25,3,0,1,-0.021996763,0.9458953
1,2,0.25,3,0,0,0.0069965906,0.94609886
1,2,0.25,3,1,1,-0.029868629,0.94432807
1,2,0.25,3,1,0,-0.0020346306,0.94476956
1,2,0.25,3,2,1,-0.03317776,0.94873434
1,2,0.25,3,2,0,-0.009076726,0.94913447
1,2,0.25,0,0,1,-0.08224052,0.94578046
1,2,0.25,0,0,0,-0.10672423,0.94562185
1,2,0.25,0,1,1,-0.06668204,0.9434579
1,2,0.25,0,1,0,-0.09406625,0.9437905
1,2,0.25,0,2,1,-0.044148196,0.9466326
1,2,0.25,0,2,0,-0.07188809,0.9473661
1,2,0.25,2,0,1,-0.4825632,0.9476895
1,2,0.25,2,0,0,-0.49191982,0.9462713
1,2,0.25,2,1,1,-0.4826814,0.94273996
1,2,0.25,2,1,0,-0.49382836,0.94117993
1,2,0.25,2,2,1,-0.45289564,0.9432126
1,2,0.25,2,2,0,-0.46493828,0.9419452
1,2,0.5,1,0,1,-0.19219305,0.9473331
1,2,0.5,1,0,0,-0.21690424,0.9472787
1,2,0.5,1,1,1,-0.21314092,0.943584
1,2,0.5,1,1,0,-0.23978902,0.94344324
1,2,0.5,1,2,1,-0.21036045,0.9451286
1,2,0.5,1,2,0,-0.23456065,0.94500375
1,2,0.5,3,0,1,-0.027484175,0.9451758
1,2,0.5,3,0,0,0.002247084,0.945503
1,2,0.5,3,1,1,-0.035309102,0.9435919
1,2,0.5,3,1,0,-0.006796863,0.94417083
1,2,0.5,3,2,1,-0.037925463,0.9481356
1,2,0.5,3,2,0,-0.013306227,0.94864285
1,2,0.5,0,0,1,-0.0846017,0.9456248
1,2,0.5,0,0,0,-0.10909395,0.9454725
1,2,0.5,0,1,1,-0.069631875,0.94329315
1,2,0.5,0,1,0,-0.09704305,0.9436196
1,2,0.5,0,2,1,-0.047433946,0.94648534
1,2,0.5,0,2,0,-0.07521333,0.9472006
1,2,0.5,2,0,1,-0.48345727,0.9475713
1,2,0.5,2,0,0,-0.4927287,0.94608635
1,2,0.5,2,1,1,-0.483934,0.9426333
1,2,0.5,2,1,0,-0.4950226,0.94097
1,2,0.5,2,2,1,-0.4544083,0.9431486
1,2,0.5,2,2,0,-0.46644408,0.94176173
1,2,0.75,1,0,1,-0.19086759,0.9476302
1,2,0.75,1,0,0,-0.21590562,0.9475213
1,2,0.75,1,1,1,-0.21196793,0.94379425
1,2,0.75,1,1,0,-0.23901351,0.943585
1,2,0.75,1,2,1,-0.20937131,0.94523454
1,2,0.75,1,2,0,-0.23392777,0.9450399
1,2,0.75,3,0,1,-0.03240196,0.9449704
1,2,0.75,3,0,0,-0.0021908097,0.9454134
1,2,0.75,3,1,1,-0.040199053,0.94338953
1,2,0.75,3,1,0,-0.011226963,0.9440879
1,2,0.75,3,2,1,-0.04215358,0.94799584
1,2,0.75,3,2,0,-0.017194506,0.94859505
1,2,0.75,0,0,1,-0.08623864,0.9459348
1,2,0.75,0,0,0,-0.11051731,0.94579816
1,2,0.75,0,1,1,-0.07202564,0.94362164
1,2,0.75,0,1,0,-0.09921953,0.9439405
1,2,0.75,0,2,1,-0.05038369,0.94678867
1,2,0.75,0,2,0,-0.077965304,0.94747543
1,2,0.75,2,0,1,-0.48187417,0.94788486
1,2,0.75,2,0,0,-0.49098504,0.9463645
1,2,0.75,2,1,1,-0.4827373,0.94302523
1,2,0.75,2,1,0,-0.49367577,0.9412995
1,2,0.75,2,2,1,-0.45366663,0.94357723
1,2,0.75,2,2,0,-0.46557528,0.9421064
1,2,1.0,1,0,1,-0.18784077,0.94836706
1,2,1.0,1,0,0,-0.21291067,0.9482029
1,2,1.0,1,1,1,-0.20886083,0.94449896
1,2,1.0,1,1,0,-0.23592527,0.94422436
1,2,1.0,1,2,1,-0.20654799,0.94581944
1,2,1.0,1,2,0,-0.23116823,0.94555455
1,2,1.0,3,0,1,-0.036557775,0.9452958
1,2,1.0,3,0,0,-0.0061731897,0.94583607
1,2,1.0,3,1,1,-0.04435883,0.9437388
1,2,1.0,3,1,0,-0.015184205,0.9445278
1,2,1.0,3,2,1,-0.04573336,0.9483258
1,2,1.0,3,2,0,-0.020633396,0.94899535
1,2,1.0,0,0,1,-0.08712906,0.9466956
1,2,1.0,0,0,0,-0.11099185,0.946581
1,2,1.0,0,1,1,-0.07380818,0.9444281
1,2,1.0,0,1,0,-0.10055606,0.94473743
1,2,1.0,0,2,1,-0.052916583,0.94752914
1,2,1.0,0,2,0,-0.08007452,0.9481785
1,2,1.0,2,0,1,-0.47784978,0.948619
1,2,1.0,2,0,0,-0.48673195,0.9470956
1,2,1.0,2,1,1,-0.4791085,0.9439014
1,2,1.0,2,1,0,-0.4898097,0.9421562
1,2,1.0,2,2,1,-0.45067132,0.944483
1,2,1.0,2,2,0,-0.46233523,0.9429684
1,3,0.0,1,0,1,0.033412803,0.9550805
1,3,0.0,1,0,0,0.034066427,0.9561481
1,3,0.0,1,1,1,0.01399355,0.9514098
1,3,0.0,1,1,0,0.015990425,0.9527549
1,3,0.0,1,2,1,0.00128581,0.9520556
1,3,0.0,1,2,0,0.0045435317,0.95348763
1,3,0.0,3,0,1,0.101065814,0.95037305
1,3,0.0,3,0,0,0.12645283,0.94920564
1,3,0.0,3,1,1,0.09240073,0.9478028
1,3,0.0,3,1,0,0.11862412,0.94692504
1,3,0.0,3,2,1,0.0782906,0.95044875
1,3,0.0,3,2,0,0.102181226,0.95007825
1,3,0.0,0,0,1,-0.10414983,0.93208593
1,3,0.0,0,0,0,-0.11742896,0.9336956
1,3,0.0,0,1,1,-0.08917305,0.9285185
1,3,0.0,0,1,0,-0.10298507,0.930762
1,3,0.0,0,2,1,-0.06213894,0.9341098
1,3,0.0,0,2,0,-0.07573292,0.9363576
1,3,0.0,2,0,1,-0.28439546,0.94764155
1,3,0.0,2,0,0,-0.28106397,0.9490596
1,3,0.0,2,1,1,-0.27714694,0.94378966
1,3,0.0,2,1,0,-0.2741709,0.94523644
1,3,0.0,2,2,1,-0.25095668,0.9447913
1,3,0.0,2,2,0,-0.24872993,0.9461092
1,3,0.25,1,0,1,0.03298186,0.9546495
1,3,0.25,1,0,0,0.03346171,0.9557036
1,3,0.25,1,1,1,0.013149131,0.9509192
1,3,0.25,1,1,0,0.014988292,0.9522513
1,3,0.25,1,2,1,0.00019629672,0.9515659
1,3,0.25,1,2,0,0.0033351667,0.9529901
1,3,0.25,3,0,1,0.09588048,0.9497768
1,3,0.25,3,0,0,0.12180868,0.9486605
1,3,0.25,3,1,1,0.08678582,0.947114
1,3,0.25,3,1,0,0.11360879,0.9463105
1,3,0.25,3,2,1,0.07281031,0.9497528
1,3,0.25,3,2,0,0.09731603,0.9494618
1,3,0.25,0,0,1,-0.10558036,0.9310766
1,3,0.25,0,0,0,-0.11900653,0.93277436
1,3,0.25,0,1,1,-0.09066516,0.9273926
1,3,0.25,0,1,0,-0.10461855,0.92974937
1,3,0.25,0,2,1,-0.06358205,0.9331388
1,3,0.25,0,2,0,-0.07731038,0.9354763
1,3,0.25,2,0,1,-0.2880901,0.9468828
1,3,0.25,2,0,0,-0.28451532,0.94834405
1,3,0.25,2,1,1,-0.28071612,0.943092
1,3,0.25,2,1,0,-0.27758503,0.9445439
1,3,0.25,2,2,1,-0.25410938,0.9442398
1,3,0.25,2,2,0,-0.25183833,0.9455258
1,3,0.5,1,0,1,0.032934655,0.95456123
1,3,0.5,1,0,0,0.03323357,0.955585
1,3,0.5,1,1,1,0.012856979,0.95082074
1,3,0.5,1,1,0,0.014513511,0.9521175
1,3,0.5,1,2,1,-0.00026951358,0.9514642
1,3,0.5,1,2,0,0.0027092583,0.9528566
1,3,0.5,3,0,1,0.09021407,0.94960886
1,3,0.5,3,0,0,0.116395965,0.9485734
1,3,0.5,3,1,1,0.08081101,0.94688773
1,3,0.5,3,1,0,0.107927635,0.94618005
1,3,0.5,3,2,1,0.067170486,0.949482
1,3,0.5,3,2,0,0.09203179,0.9492768
1,3,0.5,0,0,1,-0.1058217,0.9307645
1,3,0.5,0,0,0,-0.11928211,0.9325231
1,3,0.5,0,1,1,-0.09107207,0.92703253
1,3,0.5,0,1,0,-0.10509427,0.92945564
1,3,0.5,0,2,1,-0.06424719,0.9328338
1,3,0.5,0,2,0,-0.07803348,0.935218
1,3,0.5,2,0,1,-0.29018876,0.9465514
1,3,0.5,2,0,0,-0.28641558,0.94803506
1,3,0.5,2,1,1,-0.28271708,0.9428773
1,3,0.5,2,1,0,-0.27949244,0.9443101
1,3,0.5,2,2,1,-0.25585252,0.94416827
1,3,0.5,2,2,0,-0.2536092,0.9453972
1,3,0.75,1,0,1,0.03328233,0.9548176
1,3,0.75,1,0,0,0.033397723,0.95579565
1,3,0.75,1,1,1,0.013135511,0.9511163
1,3,0.75,1,1,0,0.014589418,0.9523577
1,3,0.75,1,2,1,-8.950755e-05,0.9517526
1,3,0.75,1,2,0,0.0026915856,0.9530911
1,3,0.75,3,0,1,0.08422312,0.94987327
1,3,0.75,3,0,0,0.11037491,0.94894195
1,3,0.75,3,1,1,0.074656904,0.947132
1,3,0.75,3,1,0,0.10176128,0.9465332
1,3,0.75,3,2,1,0.061549176,0.94965
1,3,0.75,3,2,0,0.08648494,0.94952846
1,3,0.75,0,0,1,-0.10489355,0.9311681
1,3,0.75,0,0,0,-0.11827767,0.93295413
1,3,0.75,0,1,1,-0.09041256,0.9274636
1,3,0.75,0,1,0,-0.104425505,0.9298981
1,3,0.75,0,2,1,-0.06414044,0.9332135
1,3,0.75,0,2,0,-0.07790381,0.935597
1,3,0.75,2,0,1,-0.29063135,0.94666517
1,3,0.75,2,0,0,-0.28671938,0.9481471
1,3,0.75,2,1,1,-0.28311718,0.943154
1,3,0.75,2,1,0,-0.27985987,0.9445442
1,3,0.75,2,2,1,-0.25619078,0.94457376
1,3,0.75,2,2,0,-0.2540258,0.94572556
1,3,1.0,1,0,1,0.034016687,0.95540804
1,3,1.0,1,0,0,0.033951778,0.95632744
1,3,1.0,1,1,1,0.013976861,0.95179313
1,3,1.0,1,1,0,0.015214492,0.95296186
1,3,1.0,1,2,1,0.0007300563,0.9524185
1,3,1.0,1,2,0,0.0032823868,0.9536838
1,3,1.0,3,0,1,0.078078166,0.9505558
1,3,1.0,3,0,0,0.10393888,0.9497427
1,3,1.0,3,1,1,0.06850448,0.94783443
1,3,1.0,3,1,0,0.09530859,0.947348
1,3,1.0,3,2,1,0.056106646,0.9502506
1,3,1.0,3,2,0,0.08083427,0.9502038
1,3,1.0,0,0,1,-0.10286771,0.9322679
1,3,1.0,0,0,0,-0.116070494,0.9340454
1,3,1.0,0,1,1,-0.088770315,0.9286633
1,3,1.0,0,1,0,-0.10267447,0.93105465
1,3,1.0,0,2,1,-0.0633011,0.93426055
1,3,1.0,0,2,0,-0.07695356,0.9365966
1,3,1.0,2,0,1,-0.28939635,0.9472251
1,3,1.0,2,0,0,-0.28541726,0.948679
1,3,1.0,2,1,1,-0.2819231,0.9439107
1,3,1.0,2,1,0,-0.27868938,0.9452371
1,3,1.0,2,2,1,-0.2551576,0.94543463
1,3,1.0,2,2,0,-0.25310022,0.9464953
1,4,0.0,1,0,1,0.4728117,0.947829
1,4,0.0,1,0,0,0.49467665,0.9465556
1,4,0.0,1,1,1,0.46190128,0.9450591
1,4,0.0,1,1,0,0.48677075,0.9438929
1,4,0.0,1,2,1,0.42326397,0.94735163
1,4,0.0,1,2,0,0.44845682,0.94654
1,4,0.0,3,0,1,0.22368078,0.95724875
1,4,0.0,3,0,0,0.22765581,0.9566367
1,4,0.0,3,1,1,0.22800405,0.9533788
1,4,0.0,3,1,0,0.2316104,0.95272994
1,4,0.0,3,2,1,0.21819934,0.9539248
1,4,0.0,3,2,0,0.2214494,0.9533285
1,4,0.0,0,0,1,-0.024161246,0.9407836
1,4,0.0,0,0,0,-0.022209529,0.93961936
1,4,0.0,0,1,1,-0.023073953,0.93846154
1,4,0.0,0,1,0,-0.021668714,0.9372474
1,4,0.0,0,2,1,-0.015417874,0.9430087
1,4,0.0,0,2,0,-0.014787026,0.9420492
1,4,0.0,2,0,1,-0.08069028,0.94085735
1,4,0.0,2,0,0,-0.06313451,0.9432277
1,4,0.0,2,1,1,-0.07492405,0.93836284
1,4,0.0,2,1,0,-0.0567849,0.9400892
1,4,0.0,2,2,1,-0.06138138,0.9409929
1,4,0.0,2,2,0,-0.044386778,0.9419162
1,4,0.25,1,0,1,0.47682577,0.9469002
1,4,0.25,1,0,0,0.49887672,0.9455793
1,4,0.25,1,1,1,0.4655083,0.94407946
1,4,0.25,1,1,0,0.4906727,0.9428727
1,4,0.25,1,2,1,0.4260587,0.9464633
1,4,0.25,1,2,0,0.45156336,0.94563866
1,4,0.25,3,0,1,0.22088562,0.95696473
1,4,0.25,3,0,0,0.22510149,0.95631504
1,4,0.25,3,1,1,0.22504166,0.9530023
1,4,0.25,3,1,0,0.22892772,0.95230126
1,4,0.25,3,2,1,0.21530335,0.9534961
1,4,0.25,3,2,0,0.21884128,0.95284194
1,4,0.25,0,0,1,-0.024580028,0.9401955
1,4,0.25,0,0,0,-0.022708904,0.93899184
1,4,0.25,0,1,1,-0.02356499,0.93784297
1,4,0.25,0,1,0,-0.022244569,0.9365897
1,4,0.25,0,2,1,-0.015962295,0.9424619
1,4,0.25,0,2,0,-0.015417974,0.9414749
1,4,0.25,2,0,1,-0.08363867,0.9397896
1,4,0.25,2,0,0,-0.06571776,0.9422365
1,4,0.25,2,1,1,-0.07799387,0.9372293
1,4,0.25,2,1,0,-0.05951914,0.93899447
1,4,0.25,2,2,1,-0.06429547,0.939925
1,4,0.25,2,2,0,-0.047027964,0.94084513
1,4,0.5,1,0,1,0.47850472,0.946395
1,4,0.5,1,0,0,0.5005505,0.94504374
1,4,0.5,1,1,1,0.4668571,0.9435673
1,4,0.5,1,1,0,0.4920766,0.9423356
1,4,0.5,1,2,1,0.42689055,0.9460218
1,4,0.5,1,2,0,0.45246106,0.9451929
1,4,0.5,3,0,1,0.21703759,0.95700663
1,4,0.5,3,0,0,0.22148286,0.95632815
1,4,0.5,3,1,1,0.22099355,0.95299935
1,4,0.5,3,1,0,0.22515364,0.9522556
1,4,0.5,3,2,1,0.21140686,0.9534336
1,4,0.5,3,2,0,0.21522744,0.9527299
1,4,0.5,0,0,1,-0.024311643,0.94014865
1,4,0.5,0,0,0,-0.022522587,0.9389337
1,4,0.5,0,1,1,-0.0233653,0.9377953
1,4,0.5,0,1,0,-0.022127043,0.9365324
1,4,0.5,0,2,1,-0.015902098,0.94241816
1,4,0.5,0,2,0,-0.01544109,0.9414244
1,4,0.5,2,0,1,-0.08598964,0.93924075
1,4,0.5,2,0,0,-0.06787185,0.9417303
1,4,0.5,2,1,1,-0.08054319,0.936641
1,4,0.5,2,1,0,-0.061917808,0.93842894
1,4,0.5,2,2,1,-0.06681566,0.9393681
1,4,0.5,2,2,0,-0.049458954,0.9402883
1,4,0.75,1,0,1,0.47779822,0.946336
1,4,0.75,1,0,0,0.4996408,0.9449735
1,4,0.75,1,1,1,0.46591026,0.9435478
1,4,0.75,1,1,0,0.49092668,0.9423093
1,4,0.75,1,2,1,0.4257505,0.94605064
1,4,0.75,1,2,0,0.45112342,0.945225
1,4,0.75,3,0,1,0.21221437,0.95737153
1,4,0.75,3,0,0,0.21687035,0.9566744
1,4,0.75,3,1,1,0.21594395,0.953369
1,4,0.75,3,1,0,0.22036271,0.9525941
1,4,0.75,3,2,1,0.20658915,0.9537392
1,4,0.75,3,2,0,0.21067668,0.9529971
1,4,0.75,0,0,1,-0.023369592,0.940645
1,4,0.75,0,0,0,-0.02166083,0.93944865
1,4,0.75,0,1,1,-0.022489216,0.9383202
1,4,0.75,0,1,0,-0.02132998,0.9370782
1,4,0.75,0,2,1,-0.015246283,0.9428791
1,4,0.75,0,2,0,-0.014863789,0.9418998
